scons: Reading SConscript files ...
UNITTESTS
debug_build
SIMUDRIVER
SIMU
PAFFS
Paffs configuration: flashSimu
Libs of unittests: 
	outpost_unittest
	pthread
	simuDriver
	simu
	rt
	pthread
	paffs
	outpost_rtos
	outpost_time
	googletest-local
	rapidcheck
	pthread
	dl
CPPPATH of unittests: 
	/home/user/development/gittemp/satfon-simulation
	/home/user/development/gittemp/paffs/src
	/home/user/development/gittemp/outpost-core/modules/utils/src
	/home/user/development/gittemp/outpost-core/modules/time/src
	/home/user/development/gittemp/outpost-core/modules/rtos/src
	/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix
	/home/user/development/gittemp/outpost-core/modules/hal/src
	/home/user/development/gittemp/outpost-core/modules/smpc/src
	/home/user/development/gittemp/paffs/src/config/$PAFFSCONFIG
	/home/user/development/gittemp/outpost-core/modules/utils/ext/googletest-1.8.0-fused
	/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include
	/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/extras/gmock/include
	/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/extras/gtest/include
	/home/user/development/gittemp/outpost-core/modules/utils/test
	/home/user/development/gittemp/outpost-core/modules/time/test
	/home/user/development/gittemp/outpost-core/modules/smpc/test
	/home/user/development/gittemp/outpost-core/modules/hal/test
	/home/user/development/gittemp/outpost-core/modules/l3test/src
	/home/user/development/gittemp/outpost-core/modules/l3test/lua
	/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src
	/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src
	/home/user/development/gittemp/outpost-core/modules/l3test/test
scons: done reading SConscript files.
scons: Building targets ...
Compiling C++·· /home/user/development/gittemp/paffs/build/debug/src/area.o
+-test
  +-/home/user/development/gittemp/paffs/build/debug
  | +-/home/user/development/gittemp/paffs/build/debug/bitlist.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lmem.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lobject.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lprefix.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lstate.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lstring.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lua.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lzio.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/llimits.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ltm.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lgc.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/luaconf.h
  | |   | +-/usr/bin/gcc
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/l3test/ext/lua-5.3.4/src/lstrlib.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lstrlib.c
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lauxlib.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lprefix.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lua.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lualib.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/luaconf.h
  | |   | +-/usr/bin/gcc
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/l3test/ext/lua-5.3.4/src/ltable.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ltable.c
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ldebug.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ldo.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lgc.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lmem.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lobject.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lprefix.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lstate.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lstring.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ltable.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lua.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lvm.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lzio.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/llimits.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ltm.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/luaconf.h
  | |   | +-/usr/bin/gcc
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/l3test/ext/lua-5.3.4/src/ltablib.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ltablib.c
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lauxlib.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lprefix.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lua.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lualib.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/luaconf.h
  | |   | +-/usr/bin/gcc
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/l3test/ext/lua-5.3.4/src/ltm.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ltm.c
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ldebug.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ldo.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lobject.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lprefix.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lstate.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lstring.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ltable.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ltm.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lua.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lvm.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lzio.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/llimits.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lgc.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/luaconf.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lmem.h
  | |   | +-/usr/bin/gcc
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/l3test/ext/lua-5.3.4/src/lundump.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lundump.c
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ldebug.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ldo.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lfunc.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lmem.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lobject.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lprefix.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lstring.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lua.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lundump.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lzio.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lstate.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/llimits.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lgc.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/luaconf.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ltm.h
  | |   | +-/usr/bin/gcc
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/l3test/ext/lua-5.3.4/src/lutf8lib.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lutf8lib.c
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lauxlib.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lprefix.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lua.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lualib.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/luaconf.h
  | |   | +-/usr/bin/gcc
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/l3test/ext/lua-5.3.4/src/lvm.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lvm.c
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ldebug.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ldo.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lfunc.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lgc.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lobject.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lopcodes.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lprefix.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lstate.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lstring.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ltable.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ltm.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lua.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lvm.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lzio.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/llimits.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/luaconf.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lmem.h
  | |   | +-/usr/bin/gcc
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/l3test/ext/lua-5.3.4/src/lzio.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lzio.c
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/llimits.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lmem.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lprefix.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lstate.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lua.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lzio.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/lobject.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/ltm.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src/luaconf.h
  | |   | +-/usr/bin/gcc
  | |   +-/usr/bin/ar
  | |   +-/usr/bin/ranlib
  | +-/home/user/development/gittemp/paffs/build/debug/lib/liboutpost_rtos.a
  | | +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/rtos/src/liboutpost_rtos.a
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/rtos/src/outpost/rtos/checkpoint.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/src/outpost/rtos/checkpoint.cpp
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/src/outpost/rtos/checkpoint.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/mutex.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/src/outpost/rtos/mutex_guard.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/semaphore.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | |   | +-/usr/bin/g++
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/rtos/src/outpost/rtos/failure_handler_common.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/src/outpost/rtos/failure_handler_common.cpp
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/src/outpost/rtos/failure_handler.h
  | |   | +-/usr/bin/g++
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/rtos/arch/posix/outpost/rtos/clock.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/clock.cpp
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/clock.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/clock.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_point.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch_impl.h
  | |   | +-/usr/bin/g++
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/rtos/arch/posix/outpost/rtos/failure_handler.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/failure_handler.cpp
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/src/outpost/rtos/failure_handler.h
  | |   | +-/usr/bin/g++
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/rtos/arch/posix/outpost/rtos/mutex.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/mutex.cpp
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/internal/time.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/mutex.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/src/outpost/rtos/failure_handler.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | |   | +-/usr/bin/g++
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/rtos/arch/posix/outpost/rtos/periodic_task_manager.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/periodic_task_manager.cpp
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/periodic_task_manager.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/src/outpost/rtos/mutex_guard.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/src/outpost/rtos/failure_handler.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/mutex.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | |   | +-/usr/bin/g++
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/rtos/arch/posix/outpost/rtos/semaphore.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/semaphore.cpp
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/internal/time.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/semaphore.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/src/outpost/rtos/failure_handler.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | |   | +-/usr/bin/g++
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/rtos/arch/posix/outpost/rtos/thread.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/thread.cpp
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/internal/time.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/thread.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/src/outpost/rtos/failure_handler.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | |   | +-/usr/bin/g++
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/rtos/arch/posix/outpost/rtos/timer.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/timer.cpp
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/timer.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/src/outpost/rtos/failure_handler.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/callable.h
  | |   | +-/usr/bin/g++
  | |   +-/usr/bin/ar
  | |   +-/usr/bin/ranlib
  | +-/home/user/development/gittemp/paffs/build/debug/lib/liboutpost_smpc.a
  | | +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/smpc/src/liboutpost_smpc.a
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/smpc/src/outpost/smpc/subscription.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/smpc/src/outpost/smpc/subscription.cpp
  | |   | +-/home/user/development/gittemp/outpost-core/modules/smpc/src/outpost/smpc/subscription.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/smpc/src/outpost/smpc/subscriber.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/smpc/src/outpost/smpc/topic.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/functor.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/mutex.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/callable.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/deque.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/implicit_list.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/list.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/pow.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/bounded_array.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/deque_impl.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/meta.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/list_impl.h
  | |   | +-/usr/bin/g++
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/smpc/src/outpost/smpc/subscription_raw.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/smpc/src/outpost/smpc/subscription_raw.cpp
  | |   | +-/home/user/development/gittemp/outpost-core/modules/smpc/src/outpost/smpc/subscription_raw.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/smpc/src/outpost/smpc/subscriber.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/smpc/src/outpost/smpc/topic_raw.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/functor.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/mutex.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/implicit_list.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/callable.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | |   | +-/usr/bin/g++
  | |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/smpc/src/outpost/smpc/topic.o
  | |   | +-/home/user/development/gittemp/outpost-core/modules/smpc/src/outpost/smpc/topic.cpp
  | |   | +-/home/user/development/gittemp/outpost-core/modules/smpc/src/outpost/smpc/subscription.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/smpc/src/outpost/smpc/topic.h
  | |   | +-/home/user/development/gittemp/outpost-core/modules/rtos/src/outpost/rtos/mutex_guard.h
